{'100991': 2.3328495712506885,
 '100e711': 14.63995821721715,
 '100e731': 12.550109360188236,
 '100e751': 7.0565279778846595,
 '100e771': 4.851189255981411,
 '100e791': 3.842489161969181,
 '1013a11': 11.194661907539922,
 '1013a31': 6.962316565374014,
 '1013a51': 5.890616776127063,
 '1013a71': 5.149611920334044,
 '1013a91': 4.930055850598437,
 '101a031': 17.32829617754969,
 '101a051': 14.947085721671423,
 '101a071': 12.407381658481064,
 '101a091': 7.363864364156578,
 '1021791': 6.878139660764173,
 '1027a91': 4.951096137425062,
 '102e211': 20.86364548280293,
 '102e231': 19.33547677465709,
 '102e251': 16.927194545658665,
 '102e271': 6.09827430345172,
 '102e291': 11.353954345993904,
 '103fb31': 15.950938677355506,
 '103fb51': 13.335422433174731,
 '103fb71': 9.106990873252554,
 '103fb91': 5.929819210263914,
 '1040571': 9.802610624739131,
 '1040591': 5.527491848108053,
 '1044e31': 18.148061252983368,
 '1044e51': 13.494990644021614,
 '1044e71': 12.726199715673413,
 '1044e91': 5.290389041447758,
 '1047311': 17.16576693853319,
 '1047331': 14.716830187977143,
 '1047351': 11.008357067238109,
 '1047371': 8.627531151721819,
 '1047391': 5.788399737669964,
 '106a391': 5.995116378058533,
 '1079251': 16.308129576031064,
 '1079271': 12.014463032317707,
 '1079291': 7.013132747372044,
 '1079351': 14.6813486496706,
 '1079371': 12.688152671750618,
 '107ab71': 5.395809038639863,
 '107ab91': 4.6268126607925995,
 '108c631': 11.372491996425918,
 '108c651': 9.411908613559536,
 '108c671': 8.623464016116959,
 '108c691': 5.435547614915598,
 '108f511': 20.047685147224755,
 '108f531': 17.66420826225388,
 '108f551': 13.793223399890334,
 '108f571': 10.32315759369488,
 '108f591': 5.9435196403147055,
 '1090811': 15.54084653850956,
 '1090831': 14.683236289104121,
 '1090851': 8.891161640918611,
 '1090871': 6.185178904274487,
 '1090891': 5.480014705669193,
 '1099091': 6.576137587060864,
 '109e891': 7.691533372418825,
 '10a3471': 13.384084196336428,
 '10a9351': 10.229542435945428,
 '10a9371': 6.677112601734563,
 '10a9391': 4.901580010810328,
 '10c5791': 5.526584474914584,
 '10cf131': 14.474288850251867,
 '10cf151': 13.88270939337101,
 '10cf171': 8.308127562180688,
 '10cf191': 4.478900698051024,
 '10cf671': 12.968122798573281,
 '10cf691': 7.185625321280867,
 '10d0811': 16.488354019556436,
 '10d0831': 12.625918614659856,
 '10d0851': 5.9179517241515285,
 '10d0871': 4.37387177831941,
 '10d0891': 4.533965381761839,
 '10de71': 7.326903395451125,
 '10e0871': 11.641584956750263,
 '10e0891': 6.973711210650481,
 '10f6b11': 17.047195131969136,
 '10f6b31': 16.465155541915465,
 '10f6b51': 13.701728157184418,
 '10f6b71': 14.38541037379924,
 '10f6b91': 7.30899084138338,
 '10f8751': 9.663601703363316,
 '10f8771': 7.076572020135595,
 '10f8791': 4.705387353572265,
 '110de91': 9.06348728383451,
 '1135491': 6.228657638883211,
 '115af91': 4.498921971165308,
 '117ac51': 11.305545830533255,
 '117ac71': 8.843296325357365,
 '117ac91': 5.124806538190838,
 '117f391': 5.04207391975696,
 '119f031': 12.91374592034915,
 '119f051': 6.450174987812537,
 '119f071': 7.956250082674888,
 '119f091': 7.119626908117059,
 '11b4911': 16.899830668298137,
 '11b4931': 17.20951413775279,
 '11b4951': 15.623983902079331,
 '11b4971': 12.080647711976583,
 '11b4991': 8.464015911629554,
 '11b6251': 13.89722856079708,
 '11b6271': 7.229763141896731,
 '11b6291': 5.569633955236947,
 '11bde11': 15.60502447304763,
 '11bde31': 11.380817137238177,
 '11bde51': 9.166542364784467,
 '11bde71': 8.663681434635405,
 '11bde91': 6.672076719767965,
 '11c7411': 16.678582173029852,
 '11c7431': 13.320953687974072,
 '11c7451': 12.478231469060528,
 '11c7471': 8.602434202713104,
 '11c7491': 3.20727649421371,
 '11c7731': 16.770897328011287,
 '11c7751': 11.99537210169696,
 '11c7771': 8.611313224429699,
 '11c7791': 6.534889840225856,
 '11c9c11': 20.246217107769777,
 '11c9c31': 19.017163340751274,
 '11c9c51': 17.845312600574935,
 '11c9c71': 13.399021751413743,
 '11c9c91': 5.440858067346541,
 '11cc851': 10.556018242085901,
 '11cc871': 7.820907555843153,
 '11cc891': 5.994279131120299,
 '11dcb91': 4.2790499464278975,
 '11e3d71': 13.539436434015842,
 '11e3d91': 8.74433592250169,
 '120a871': 8.406308531729824,
 '120a891': 5.090759786315252,
 '1215151': 9.052077082813653,
 '1215171': 7.946896168687621,
 '1215191': 5.058350983942254,
 '1216291': 6.969531695039119,
 '122b791': 6.0466810726330635,
 '122f71': 7.770535074697861,
 '1232e11': 19.237539699590165,
 '1232e31': 16.302238850014643,
 '1232e51': 10.625530266034524,
 '1232e71': 8.417095922523766,
 '1232e91': 4.73743853934743,
 '123b951': 13.51925967063513,
 '123b971': 11.275365782210024,
 '123b991': 6.317809933318836,
 '1245e11': 18.160058179341906,
 '1245e31': 16.012514039936406,
 '1245e51': 14.323555220581133,
 '1245e71': 11.016508762252696,
 '1245e91': 7.4681810922422684,
 '124d251': 11.567295124434754,
 '124d271': 7.759988687239686,
 '124d291': 5.9251116057610895,
 '124ea31': 11.477851085515828,
 '124ea51': 9.148748008659254,
 '124ea71': 6.298364574963782,
 '124ea91': 5.584682239385524,
 '1266651': 14.942351064599793,
 '1266671': 10.576692076874389,
 '1266691': 4.916350880314277,
 '126bd11': 15.146855191571005,
 '126bd31': 11.458804908553311,
 '126bd51': 9.96316750132774,
 '126bd71': 6.484364267784751,
 '126bd91': 4.339482992208498,
 '126c31': 18.612518652394414,
 '126c51': 5.809786335297249,
 '127ec11': 15.251031944891842,
 '127ec31': 13.129956016561653,
 '127ec51': 8.478926663184739,
 '127ec71': 6.107952566315439,
 '127ec91': 4.64655828843654,
 '128ea11': 16.983747945373356,
 '128ea31': 15.583211144682481,
 '128ea51': 10.50442964691243,
 '128ea71': 8.145518937719574,
 '128ea91': 4.9108667582073044,
 '1293a51': 16.357720160430258,
 '1293a71': 13.922980621960356,
 '1293a91': 7.865774144086394,
 '12a6b51': 12.365112489017262,
 '12a6b71': 9.057885978938591,
 '12a6b91': 5.132226187772004,
 '12ab331': 15.48838563035278,
 '12ab351': 15.206601099101244,
 '12ab371': 9.811892095022882,
 '12ab391': 4.343699465030714,
 '12ac811': 18.816561567567888,
 '12ac831': 14.263316068424585,
 '12ac851': 10.679828543741326,
 '12ac871': 7.470643073528772,
 '12ac891': 4.459783743909108,
 '12ad911': 13.810589329563806,
 '12ad931': 10.739728875888115,
 '12ad951': 8.049490607761381,
 '12ad971': 4.733487552972315,
 '12ad991': 3.84003387464033,
 '12ae191': 5.645076077791648,
 '12af011': 13.969605499008045,
 '12af031': 12.362516548479256,
 '12af051': 9.900473087275524,
 '12af071': 4.589694066514016,
 '12af091': 6.255887752784825,
 '12b2711': 23.309329497855135,
 '12b2731': 22.363496697545763,
 '12b2751': 18.639193951393526,
 '12b3f91': 5.062860117367206,
 '12b5331': 16.70938274828895,
 '12b5351': 11.051288174191908,
 '12b5371': 6.337428736087658,
 '12b5391': 4.487137892132928,
 '12b6211': 16.363380380539798,
 '12b6231': 12.92003104570146,
 '12b6251': 10.92673060573204,
 '12b6271': 7.440356042661411,
 '12b6291': 5.044930514595365,
 '12bd251': 12.013666327442404,
 '12bd271': 7.633973970915241,
 '12bd291': 5.463338948595756,
 '12bdb91': 4.945776860432329,
 '12bdc51': 13.748009407921357,
 '12bdc71': 7.282280508948135,
 '12bdc91': 4.801078855811353,
 '12c0c31': 16.68483882066706,
 '12c0c51': 13.524319995707021,
 '12c0c71': 8.988204713638146,
 '12c0c91': 5.005865253010638,
 '12cab51': 12.189208991851489,
 '12cab71': 9.651690252187443,
 '12cab91': 6.767448770267713,
 '12cac91': 4.924849450375036,
 '12cca91': 4.517898323066022,
 '12ccf91': 5.055092778942673,
 '12cf311': 13.717386566450667,
 '12cf331': 10.075629378004303,
 '12cf351': 8.258315004808647,
 '12cf371': 5.633965669290826,
 '12d2291': 5.328538491925989,
 '12d2411': 23.852156906904074,
 '12d2431': 19.82039744859532,
 '12d2451': 15.661616545680594,
 '12d2471': 9.491838927036765,
 '12d2491': 6.664350092135994,
 '12d5691': 5.286126691614201,
 '12d9611': 17.727754956569655,
 '12d9631': 14.779067956356128,
 '12d9651': 12.831074878584266,
 '12d9671': 7.727145506491311,
 '12d9691': 4.306248450100098,
 '12dc351': 10.446303042234717,
 '12dc371': 7.4390802405712675,
 '12dc391': 5.985264985735317,
 '12df431': 20.80814867766145,
 '12df451': 16.692785132662426,
 '12df471': 14.588453051610637,
 '12df491': 11.627054844128297,
 '12dfd91': 10.861248781935746,
 '12e5291': 6.496692823852424,
 '12ed791': 4.589591142555519,
 '12f3311': 18.122540013633976,
 '12f3331': 12.020823799708882,
 '12f3351': 9.760481843972245,
 '12f3371': 8.143475655178882,
 '12f3391': 5.9011849447416065,
 '12fa231': 16.0868701870009,
 '12fa251': 11.444070522490266,
 '12fa271': 7.826667114667053,
 '12fa291': 4.2878369576647755,
 '12fae11': 14.642846401409592,
 '12fae31': 10.336809944994686,
 '12fae51': 7.89045658544983,
 '12fae71': 6.3129164425018125,
 '12fae91': 5.464490987290475,
 '1303c71': 13.165935523539337,
 '1305111': 12.195131688192946,
 '1305131': 10.007339120812308,
 '1305151': 8.760616169588282,
 '1305171': 5.959495234411137,
 '1305191': 5.688828085925629,
 '1306911': 18.49498898615111,
 '1306931': 16.70836623836303,
 '1306951': 14.856470669077806,
 '1306971': 10.934920856170137,
 '1306991': 7.258489037799197,
 '130bc91': 4.150426628302144,
 '130c051': 11.258371968570408,
 '130c071': 8.678552257019474,
 '130c091': 5.933433047880968,
 '1313f51': 13.656781343688138,
 '1313f71': 9.918247815299331,
 '1313f91': 5.738214474032229,
 '1329211': 18.15000398070746,
 '1329231': 14.12059050180013,
 '1329251': 10.200554830547917,
 '1329271': 6.61056028265498,
 '1329291': 4.686954994067127,
 '132cb51': 9.214294935388088,
 '132cb71': 6.133771504222585,
 '132cb91': 4.72380100022354,
 '132d611': 13.722266924866561,
 '132d631': 10.158465608970339,
 '132d651': 6.055939596323244,
 '132d671': 5.3341654048016505,
 '132d691': 5.192576256964682,
 '132dc31': 8.932425963084176,
 '132dc51': 6.669618107558481,
 '132dc71': 5.216814278937375,
 '132dc91': 4.37088478531578,
 '132e911': 18.888717225283692,
 '132e931': 16.11408563083953,
